count1,count2
62,膠原病科
57,膠原病科
37,膠原病科
82,膠原病科
52,膠原病科
47,膠原病科
52,膠原病科
77,膠原病科
62,膠原病科
32,膠原病科
52,膠原病科
32,膠原病科
62,膠原病科
27,膠原病科
57,膠原病科
67,膠原病科
67,膠原病科
67,膠原病科
67,膠原病科
57,膠原病科
37,膠原病科
37,膠原病科
72,膠原病科
32,膠原病科
47,膠原病科
37,膠原病科
42,膠原病科
52,膠原病科
67,膠原病科
57,膠原病科
27,膠原病科
52,膠原病科
52,膠原病科
32,膠原病科
47,膠原病科
47,膠原病科
62,膠原病科
57,膠原病科
52,膠原病科
47,膠原病科
57,膠原病科
62,膠原病科
62,膠原病科
57,膠原病科
32,膠原病科
67,膠原病科
47,膠原病科
37,膠原病科
42,膠原病科
67,膠原病科
42,膠原病科
37,膠原病科
67,膠原病科
32,膠原病科
52,膠原病科
42,膠原病科
67,膠原病科
57,膠原病科
42,膠原病科
62,膠原病科
37,膠原病科
72,膠原病科
62,膠原病科
52,膠原病科
67,膠原病科
37,膠原病科
52,膠原病科
37,膠原病科
37,膠原病科
27,膠原病科
32,膠原病科
27,膠原病科
37,膠原病科
47,膠原病科
47,膠原病科
67,膠原病科
37,膠原病科
52,膠原病科
62,膠原病科
52,膠原病科
57,膠原病科
52,膠原病科
47,膠原病科
62,膠原病科
62,膠原病科
67,膠原病科
62,膠原病科
62,膠原病科
57,膠原病科
42,膠原病科
47,膠原病科
67,膠原病科
77,膠原病科
27,膠原病科
57,膠原病科
32,膠原病科
62,膠原病科
72,リウマチ科
52,リウマチ科
72,リウマチ科
62,リウマチ科
62,リウマチ科
57,リウマチ科
82,リウマチ科
62,リウマチ科
52,リウマチ科
77,リウマチ科
62,リウマチ科
32,リウマチ科
62,リウマチ科
52,リウマチ科
67,リウマチ科
32,リウマチ科
67,リウマチ科
52,リウマチ科
52,リウマチ科
62,リウマチ科
52,リウマチ科
57,リウマチ科
47,リウマチ科
52,リウマチ科
62,リウマチ科
32,リウマチ科
47,リウマチ科
57,リウマチ科
67,リウマチ科
47,リウマチ科
57,リウマチ科
57,リウマチ科
52,リウマチ科
52,リウマチ科
37,リウマチ科
47,リウマチ科
32,リウマチ科
37,リウマチ科
57,リウマチ科
57,リウマチ科
47,リウマチ科
57,リウマチ科
72,リウマチ科
67,リウマチ科
62,リウマチ科
72,リウマチ科
57,リウマチ科
72,リウマチ科
57,リウマチ科
42,リウマチ科
52,リウマチ科
47,リウマチ科
52,リウマチ科
47,リウマチ科
52,リウマチ科
62,リウマチ科
62,リウマチ科
67,リウマチ科
57,リウマチ科
52,リウマチ科
67,リウマチ科
72,リウマチ科
57,リウマチ科
47,リウマチ科
67,リウマチ科
47,リウマチ科
72,リウマチ科
62,リウマチ科
57,リウマチ科
57,リウマチ科
52,リウマチ科
67,リウマチ科
52,リウマチ科
52,リウマチ科
47,リウマチ科
72,リウマチ科
62,リウマチ科
57,リウマチ科
62,リウマチ科
57,リウマチ科
67,リウマチ科
62,リウマチ科
52,リウマチ科
47,リウマチ科
32,リウマチ科
62,リウマチ科
47,リウマチ科
57,リウマチ科
52,リウマチ科
67,リウマチ科
67,リウマチ科
67,リウマチ科
62,リウマチ科
47,リウマチ科
77,リウマチ科
62,リウマチ科
77,リウマチ科
42,リウマチ科
67,リウマチ科
42,リウマチ科
37,リウマチ科
67,リウマチ科
67,リウマチ科
42,リウマチ科
52,リウマチ科
42,リウマチ科
67,リウマチ科
62,リウマチ科
67,リウマチ科
32,リウマチ科
42,リウマチ科
67,リウマチ科
57,リウマチ科
42,リウマチ科
47,リウマチ科
67,リウマチ科
67,リウマチ科
52,リウマチ科
37,リウマチ科
57,リウマチ科
32,リウマチ科
42,リウマチ科
47,リウマチ科
72,リウマチ科
47,リウマチ科
67,リウマチ科
67,リウマチ科
52,リウマチ科
57,リウマチ科
67,リウマチ科
57,リウマチ科
57,リウマチ科
52,リウマチ科
57,リウマチ科
67,リウマチ科
72,リウマチ科
42,リウマチ科
57,リウマチ科
52,リウマチ科
67,リウマチ科
72,リウマチ科
62,リウマチ科
57,リウマチ科
62,リウマチ科
62,リウマチ科
57,リウマチ科
52,リウマチ科
62,リウマチ科
47,リウマチ科
42,リウマチ科
67,リウマチ科
67,リウマチ科
42,リウマチ科
62,リウマチ科
92,リウマチ科
42,リウマチ科
62,リウマチ科
72,リウマチ科
77,リウマチ科
57,リウマチ科
57,リウマチ科
47,リウマチ科
67,リウマチ科
77,リウマチ科
67,リウマチ科
67,リウマチ科
62,リウマチ科
62,リウマチ科
52,リウマチ科
52,リウマチ科
67,リウマチ科
37,リウマチ科
52,リウマチ科
52,リウマチ科
42,リウマチ科
62,リウマチ科
47,リウマチ科
52,感染症内科
62,感染症内科
57,感染症内科
52,感染症内科
42,感染症内科
47,感染症内科
52,感染症内科
52,感染症内科
67,感染症内科
32,感染症内科
67,感染症内科
57,感染症内科
72,感染症内科
67,感染症内科
82,感染症内科
27,感染症内科
62,感染症内科
67,感染症内科
37,感染症内科
32,感染症内科
37,感染症内科
42,感染症内科
52,感染症内科
52,感染症内科
27,感染症内科
42,感染症内科
57,感染症内科
57,感染症内科
57,感染症内科
57,感染症内科
62,感染症内科
47,感染症内科
47,感染症内科
52,感染症内科
57,感染症内科
72,感染症内科
57,感染症内科
62,感染症内科
52,感染症内科
42,感染症内科
62,感染症内科
52,感染症内科
22,感染症内科
42,総合診療内科
62,総合診療内科
42,総合診療内科
42,総合診療内科
52,総合診療内科
57,総合診療内科
47,総合診療内科
47,総合診療内科
42,総合診療内科
52,総合診療内科
42,総合診療内科
42,総合診療内科
27,総合診療内科
42,総合診療内科
67,総合診療内科
67,総合診療内科
67,総合診療内科
32,総合診療内科
42,総合診療内科
32,総合診療内科
27,総合診療内科
42,総合診療内科
77,総合診療内科
62,総合診療内科
32,総合診療内科
42,総合診療内科
42,総合診療内科
37,総合診療内科
27,総合診療内科
37,総合診療内科
32,総合診療内科
72,総合診療内科
52,総合診療内科
72,総合診療内科
32,総合診療内科
72,総合診療内科
32,総合診療内科
62,総合診療内科
67,総合診療内科
57,総合診療内科
52,総合診療内科
52,総合診療内科
62,総合診療内科
52,総合診療内科
67,総合診療内科
57,総合診療内科
37,総合診療内科
37,総合診療内科
62,総合診療内科
27,総合診療内科
47,総合診療内科
42,総合診療内科
67,総合診療内科
32,総合診療内科
62,総合診療内科
52,総合診療内科
62,総合診療内科
47,総合診療内科
52,総合診療内科
37,総合診療内科
62,総合診療内科
52,総合診療内科
42,総合診療内科
57,総合診療内科
67,総合診療内科
57,総合診療内科
27,総合診療内科
57,総合診療内科
47,総合診療内科
42,総合診療内科
27,総合診療内科
32,総合診療内科
57,総合診療内科
52,総合診療内科
42,総合診療内科
57,総合診療内科
37,総合診療内科
47,総合診療内科
67,総合診療内科
42,総合診療内科
42,総合診療内科
47,総合診療内科
67,総合診療内科
52,総合診療内科
42,総合診療内科
37,総合診療内科
47,総合診療内科
62,総合診療内科
27,総合診療内科
67,総合診療内科
22,総合診療内科
72,総合診療内科
52,総合診療内科
57,総合診療内科
27,総合診療内科
37,透析内科
57,透析内科
52,透析内科
37,透析内科
57,透析内科
62,透析内科
47,透析内科
57,透析内科
42,透析内科
47,透析内科
67,透析内科
32,透析内科
42,透析内科
52,透析内科
52,透析内科
42,透析内科
57,透析内科
52,透析内科
37,透析内科
72,透析内科
67,透析内科
52,透析内科
52,透析内科
37,透析内科
67,透析内科
37,透析内科
37,透析内科
62,透析内科
57,透析内科
72,透析内科
47,透析内科
57,透析内科
67,透析内科
32,透析内科
57,透析内科
72,透析内科
32,透析内科
67,透析内科
37,透析内科
62,透析内科
67,透析内科
57,透析内科
52,透析内科
52,透析内科
42,透析内科
52,透析内科
67,透析内科
52,透析内科
42,透析内科
52,透析内科
52,透析内科
62,透析内科
52,透析内科
52,透析内科
52,透析内科
32,透析内科
57,透析内科
57,透析内科
42,透析内科
52,透析内科
52,透析内科
72,透析内科
42,透析内科
27,透析内科
42,透析内科
32,透析内科
57,透析内科
57,透析内科
52,透析内科
42,透析内科
57,透析内科
62,乳腺外科
57,乳腺外科
47,乳腺外科
42,乳腺外科
47,乳腺外科
57,乳腺外科
32,乳腺外科
52,乳腺外科
37,乳腺外科
42,乳腺外科
47,乳腺外科
32,乳腺外科
47,乳腺外科
52,乳腺外科
42,乳腺外科
52,乳腺外科
62,乳腺外科
67,乳腺外科
57,乳腺外科
52,乳腺外科
62,乳腺外科
57,乳腺外科
52,乳腺外科
42,乳腺外科
32,乳腺外科
47,乳腺外科
37,乳腺外科
72,乳腺外科
52,乳腺外科
42,乳腺外科
47,乳腺外科
52,乳腺外科
42,乳腺外科
52,乳腺外科
52,乳腺外科
52,乳腺外科
62,乳腺外科
32,乳腺外科
42,乳腺外科
37,乳腺外科
52,乳腺外科
57,乳腺外科
32,乳腺外科
72,乳腺外科
52,乳腺外科
47,乳腺外科
62,乳腺外科
42,乳腺外科
52,乳腺外科
62,乳腺外科
32,乳腺外科
67,乳腺外科
52,乳腺外科
32,乳腺外科
67,乳腺外科
32,乳腺外科
57,乳腺外科
47,乳腺外科
47,乳腺外科
62,乳腺外科
42,乳腺外科
47,乳腺外科
57,乳腺外科
57,乳腺外科
42,乳腺外科
37,乳腺外科
57,乳腺外科
57,乳腺外科
47,乳腺外科
57,消化器外科
42,消化器外科
52,消化器外科
52,消化器外科
62,消化器外科
27,消化器外科
32,消化器外科
57,消化器外科
62,消化器外科
62,消化器外科
62,消化器外科
32,消化器外科
67,消化器外科
57,消化器外科
32,消化器外科
67,消化器外科
27,消化器外科
47,消化器外科
42,消化器外科
32,消化器外科
52,消化器外科
52,消化器外科
32,消化器外科
42,消化器外科
52,消化器外科
57,消化器外科
47,消化器外科
52,消化器外科
67,消化器外科
47,消化器外科
52,消化器外科
52,消化器外科
42,消化器外科
62,消化器外科
32,消化器外科
27,消化器外科
52,消化器外科
47,消化器外科
52,消化器外科
47,消化器外科
42,消化器外科
37,消化器外科
57,消化器外科
42,消化器外科
47,消化器外科
47,消化器外科
42,消化器外科
57,消化器外科
32,消化器外科
47,消化器外科
77,消化器外科
62,消化器外科
52,消化器外科
47,消化器外科
37,消化器外科
32,消化器外科
52,消化器外科
62,消化器外科
57,消化器外科
52,消化器外科
62,消化器外科
42,消化器外科
57,消化器外科
42,消化器外科
62,消化器外科
52,消化器外科
42,消化器外科
67,消化器外科
72,消化器外科
52,消化器外科
52,消化器外科
42,消化器外科
47,消化器外科
